Id,SalesPrice_pred,SalePrice_pred
1461,113813.11,113813.11
1462,152025.39,152025.39
1463,173158.7,173158.7
1464,187159.49,187159.49
1465,185029.18,185029.18
1466,169728.02,169728.02
1467,176267.08,176267.08
1468,157081.82,157081.82
1469,214179.67,214179.67
1470,106955.55,106955.55
1471,186507.88,186507.88
1472,101187.21,101187.21
1473,88374.6,88374.6
1474,140808.2,140808.2
1475,106104.18,106104.18
1476,338669.83,338669.83
1477,236073.87,236073.87
1478,321056.19,321056.19
1479,302536.17,302536.17
1480,438862.52,438862.52
1481,293988.74,293988.74
1482,210217.48,210217.48
1483,175084.96,175084.96
1484,166290.68,166290.68
1485,205838.49,205838.49
1486,203221.73,203221.73
1487,303829.05,303829.05
1488,231331.99,231331.99
1489,191181.71,191181.71
1490,237191.25,237191.25
1491,196821.24,196821.24
1492,91349.98,91349.98
1493,220059.14,220059.14
1494,277738.07,277738.07
1495,266250.62,266250.62
1496,230082.19,230082.19
1497,174586.33,174586.33
1498,159219.35,159219.35
1499,163095.92,163095.92
1500,152163.79,152163.79
1501,202829.26,202829.26
1502,150786.32,150786.32
1503,272102.49,272102.49
1504,242209.25,242209.25
1505,220524.5,220524.5
1506,197730.9,197730.9
1507,251306.94,251306.94
1508,183882.03,183882.03
1509,163882.1,163882.1
1510,141493.55,141493.55
1511,146275.02,146275.02
1512,178907.86,178907.86
1513,160067.08,160067.08
1514,144894.52,144894.52
1515,206005.9,206005.9
1516,173277.94,173277.94
1517,168931.94,168931.94
1518,126171.92,126171.92
1519,219918.83,219918.83
1520,119855.4,119855.4
1521,120245.12,120245.12
1522,203272.58,203272.58
1523,98632.27,98632.27
1524,120553.84,120553.84
1525,109264.85,109264.85
1526,93190.95,93190.95
1527,90138.97,90138.97
1528,146132.07,146132.07
1529,142524.56,142524.56
1530,216779.91,216779.91
1531,145458.2,145458.2
1532,104367.53,104367.53
1533,157992.07,157992.07
1534,127594.79,127594.79
1535,154836.36,154836.36
1536,104211.0,104211.0
1537,35539.05,35539.05
1538,168350.68,168350.68
1539,217928.63,217928.63
1540,124852.38,124852.38
1541,139600.82,139600.82
1542,137116.23,137116.23
1543,178630.23,178630.23
1544,87143.51,87143.51
1545,122101.4,122101.4
1546,135677.47,135677.47
1547,140047.61,140047.61
1548,140472.52,140472.52
1549,114042.3,114042.3
1550,132008.35,132008.35
1551,119189.54,119189.54
1552,150197.66,150197.66
1553,159200.68,159200.68
1554,120541.85,120541.85
1555,147272.05,147272.05
1556,79795.84,79795.84
1557,86989.4,86989.4
1558,96242.42,96242.42
1559,91500.25,91500.25
1560,136252.2,136252.2
1561,113578.11,113578.11
1562,126025.47,126025.47
1563,128255.94,128255.94
1564,144795.83,144795.83
1565,149946.6,149946.6
1566,250904.03,250904.03
1567,72725.9,72725.9
1568,218736.79,218736.79
1569,110190.54,110190.54
1570,152295.3,152295.3
1571,101017.2,101017.2
1572,143231.23,143231.23
1573,253443.98,253443.98
1574,126420.21,126420.21
1575,243081.85,243081.85
1576,233890.07,233890.07
1577,191492.91,191492.91
1578,138826.23,138826.23
1579,132568.24,132568.24
1580,190618.94,190618.94
1581,166992.77,166992.77
1582,131173.43,131173.43
1583,281758.49,281758.49
1584,227146.93,227146.93
1585,151102.21,151102.21
1586,43386.58,43386.58
1587,111197.79,111197.79
1588,160550.8,160550.8
1589,110068.32,110068.32
1590,135986.99,135986.99
1591,93394.38,93394.38
1592,122426.64,122426.64
1593,137259.12,137259.12
1594,143237.36,143237.36
1595,112482.19,112482.19
1596,215122.01,215122.01
1597,177010.76,177010.76
1598,204439.85,204439.85
1599,204633.36,204633.36
1600,187515.57,187515.57
1601,34801.3,34801.3
1602,126228.71,126228.71
1603,89944.64,89944.64
1604,284867.07,284867.07
1605,251388.0,251388.0
1606,154273.98,154273.98
1607,167517.53,167517.53
1608,223828.17,223828.17
1609,185148.97,185148.97
1610,145152.7,145152.7
1611,141331.49,141331.49
1612,185818.89,185818.89
1613,160890.85,160890.85
1614,144934.2,144934.2
1615,95889.43,95889.43
1616,66436.98,66436.98
1617,81380.81,81380.81
1618,116365.65,116365.65
1619,151780.73,151780.73
1620,163742.83,163742.83
1621,131556.35,131556.35
1622,142899.2,142899.2
1623,267807.77,267807.77
1624,216202.42,216202.42
1625,110590.31,110590.31
1626,178911.27,178911.27
1627,180126.13,180126.13
1628,288615.05,288615.05
1629,180762.79,180762.79
1630,305187.74,305187.74
1631,211853.78,211853.78
1632,222807.48,222807.48
1633,194835.63,194835.63
1634,193551.41,193551.41
1635,179896.62,179896.62
1636,146293.94,146293.94
1637,191160.69,191160.69
1638,205100.69,205100.69
1639,180726.69,180726.69
1640,251553.17,251553.17
1641,175717.03,175717.03
1642,254526.7,254526.7
1643,218204.5,218204.5
1644,234601.92,234601.92
1645,208963.11,208963.11
1646,162441.04,162441.04
1647,163405.07,163405.07
1648,123412.72,123412.72
1649,128302.06,128302.06
1650,115828.38,115828.38
1651,118662.78,118662.78
1652,104993.3,104993.3
1653,103797.2,103797.2
1654,140850.39,140850.39
1655,127479.58,127479.58
1656,130648.28,130648.28
1657,137109.66,137109.66
1658,144027.64,144027.64
1659,109170.38,109170.38
1660,146226.36,146226.36
1661,411682.29,411682.29
1662,362532.06,362532.06
1663,367073.15,367073.15
1664,444853.85,444853.85
1665,317592.29,317592.29
1666,311642.55,311642.55
1667,345367.61,345367.61
1668,343295.74,343295.74
1669,307761.04,307761.04
1670,345089.24,345089.24
1671,240914.15,240914.15
1672,378048.09,378048.09
1673,272948.4,272948.4
1674,242521.52,242521.52
1675,184415.21,184415.21
1676,188046.16,188046.16
1677,203586.83,203586.83
1678,432964.63,432964.63
1679,359712.28,359712.28
1680,319269.41,319269.41
1681,274891.42,274891.42
1682,306872.41,306872.41
1683,181722.45,181722.45
1684,185602.84,185602.84
1685,181346.22,181346.22
1686,175082.67,175082.67
1687,189930.93,189930.93
1688,194426.61,194426.61
1689,204566.76,204566.76
1690,204608.93,204608.93
1691,198300.47,198300.47
1692,283118.93,283118.93
1693,191961.39,191961.39
1694,182812.8,182812.8
1695,174432.98,174432.98
1696,264343.69,264343.69
1697,179168.53,179168.53
1698,309274.67,309274.67
1699,302551.92,302551.92
1700,245049.66,245049.66
1701,264014.02,264014.02
1702,244173.68,244173.68
1703,235212.55,235212.55
1704,266034.94,266034.94
1705,266038.95,266038.95
1706,397063.44,397063.44
1707,219962.16,219962.16
1708,199187.32,199187.32
1709,250374.54,250374.54
1710,225464.71,225464.71
1711,281675.85,281675.85
1712,242651.6,242651.6
1713,260480.4,260480.4
1714,220864.53,220864.53
1715,210069.57,210069.57
1716,183064.71,183064.71
1717,194048.0,194048.0
1718,138228.14,138228.14
1719,224164.01,224164.01
1720,238370.03,238370.03
1721,178703.78,178703.78
1722,125950.75,125950.75
1723,159752.1,159752.1
1724,204505.46,204505.46
1725,237083.37,237083.37
1726,199555.58,199555.58
1727,144516.96,144516.96
1728,196124.29,196124.29
1729,155297.19,155297.19
1730,174771.73,174771.73
1731,128277.8,128277.8
1732,133759.38,133759.38
1733,103642.28,103642.28
1734,111926.59,111926.59
1735,135753.19,135753.19
1736,92531.14,92531.14
1737,283321.43,283321.43
1738,231619.69,231619.69
1739,260171.73,260171.73
1740,197081.93,197081.93
1741,182000.56,182000.56
1742,180143.87,180143.87
1743,184108.21,184108.21
1744,318741.22,318741.22
1745,220049.3,220049.3
1746,242507.18,242507.18
1747,229292.26,229292.26
1748,239741.4,239741.4
1749,137409.35,137409.35
1750,141133.72,141133.72
